Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
Rule 1     program -> gene_stmt_list dna_stmt_list behavior_stmt_list entity_org_stmt_list world_stmt sim_stmt
Rule 2     epsilon -> <empty>
Rule 3     test -> program
Rule 4     gene_stmt_list -> gene_stmt gene_stmt_list
Rule 5     gene_stmt_list -> epsilon
Rule 6     gene_stmt -> GENE phygene_stmt
Rule 7     gene_stmt -> GENE percpgene
Rule 8     gene_stmt -> GENE actgene_stmt
Rule 9     percpgene -> SMELLING
Rule 10    percpgene -> VISION
Rule 11    actgene_stmt -> actgene ID { COST NUMBER }
Rule 12    actgene -> MOVE
Rule 13    actgene -> EAT
Rule 14    actgene -> REPRODUCE
Rule 15    actgene -> ATTACK
Rule 16    actgene -> DEFEND
Rule 17    actgene -> PICK
Rule 18    actgene -> SWIM
Rule 19    phygene_stmt -> phygene ID { phygeneprop phygeneprop }
Rule 20    phygene -> HEALTH
Rule 21    phygene -> HUNGER
Rule 22    phygene -> LEGS
Rule 23    phygene -> EYES
Rule 24    phygene -> ARMS
Rule 25    phygene -> HORNS
Rule 26    phygene -> SMELL
Rule 27    phygene -> FINS
Rule 28    phygene -> NOSE
Rule 29    phygene -> MOUTH
Rule 30    phygeneprop -> VALUE NUMBER IN { NUMBER NUMBER }
Rule 31    phygeneprop -> MUTATION { mutationprop mutationprop }
Rule 32    mutationprop -> CHANCE NUMBER
Rule 33    mutationprop -> STEP NUMBER
Rule 34    dna_stmt_list -> dna_stmt dna_stmt_list
Rule 35    dna_stmt_list -> epsilon
Rule 36    dna_stmt -> DNA ID { dna_elem_list }
Rule 37    dna_elem_list -> dna_elem dna_elem_list
Rule 38    dna_elem_list -> epsilon
Rule 39    dna_elem -> ID
Rule 40    dna_elem -> SMELLING
Rule 41    dna_elem -> VISION
Rule 42    dna_elem -> DNA ID
Rule 43    behavior_stmt_list -> behavior_stmt behavior_stmt_list
Rule 44    behavior_stmt_list -> epsilon
Rule 45    behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt }
Rule 46    behavior_stmt -> BEHAVIOR ID
Rule 47    decide_stmt -> DECIDE ORGANISM TIME { stmt_list }
Rule 48    entity_org_stmt_list -> entity_stmt entity_org_stmt_list
Rule 49    entity_org_stmt_list -> organism_stmt entity_org_stmt_list
Rule 50    entity_org_stmt_list -> epsilon
Rule 51    entity_stmt -> ENTITY { entityprop entityprop entityprop }
Rule 52    entityprop -> COEXISTENCE bool
Rule 53    entityprop -> REPR ID
Rule 54    entityprop -> AT { position position_list }
Rule 55    organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop }
Rule 56    orgprop -> DNA ID
Rule 57    orgprop -> BEHAVIOR ID
Rule 58    orgprop -> REPR ID
Rule 59    orgprop -> AT { position position_list }
Rule 60    position_list -> position position_list
Rule 61    position_list -> epsilon
Rule 62    position -> ( NUMBER NUMBER )
Rule 63    world_stmt -> WORLD { worldprop worldprop }
Rule 64    worldprop -> SIZE worldsize
Rule 65    worldprop -> TERRAIN worldterrain
Rule 66    worldsize -> INFINITE { worldsizeprop worldsizeprop }
Rule 67    worldsize -> { worldsizeprop worldsizeprop }
Rule 68    worldsizeprop -> WIDTH NUMBER
Rule 69    worldsizeprop -> HEIGHT NUMBER
Rule 70    worldterrain -> { terrainprop_list }
Rule 71    terrainprop_list -> terrainprop terrainprop_list
Rule 72    terrainprop_list -> epsilon
Rule 73    terrainprop -> ID
Rule 74    terrainprop -> DEFAULT ID
Rule 75    terrainprop -> ID AT { NUMBER terrainposn_list }
Rule 76    terrainposn_list -> NUMBER terrainposn_list
Rule 77    terrainposn_list -> epsilon
Rule 78    sim_stmt -> SIMULATION { simprop simprop simprop simprop simprop }
Rule 79    simprop -> EPISODES NUMBER
Rule 80    simprop -> MAX_ROUNDS NUMBER
Rule 81    simprop -> ACTIONS_TIME NUMBER
Rule 82    simprop -> STOP SIMULATION { stmt_list }
Rule 83    simprop -> AVAILABLE_COMMANDS { command_list }
Rule 84    command_list -> ID command_list
Rule 85    command_list -> epsilon
Rule 86    func_stmt_list -> func_stmt func_stmt_list
Rule 87    func_stmt_list -> epsilon
Rule 88    func_stmt -> FUNC ID = param_list { stmt_list }
Rule 89    param_list -> ID param_list
Rule 90    param_list -> epsilon
Rule 91    stmt_list -> stmt stmt_list
Rule 92    stmt_list -> epsilon
Rule 93    stmt -> if_stmt
Rule 94    stmt -> var_stmt ;
Rule 95    stmt -> index_stmt ;
Rule 96    stmt -> loop_stmt
Rule 97    stmt -> CONTINUE ;
Rule 98    stmt -> BREAK ;
Rule 99    stmt -> RETURN disjunction ;
Rule 100   stmt -> RETURN ;
Rule 101   var_stmt -> accessing = disjunction
Rule 102   index_stmt -> naming [ disjunction ] = disjunction
Rule 103   if_stmt -> IF disjunction { stmt_list } else_stmt
Rule 104   else_stmt -> ELSE if_stmt
Rule 105   else_stmt -> ELSE { stmt_list }
Rule 106   else_stmt -> epsilon
Rule 107   loop_stmt -> LOOP loop_init , loop_condition , loop_set { stmt_list }
Rule 108   loop_init -> var_stmt
Rule 109   loop_init -> epsilon
Rule 110   loop_set -> var_stmt
Rule 111   loop_set -> epsilon
Rule 112   loop_condition -> disjunction
Rule 113   loop_condition -> epsilon
Rule 114   disjunction -> conjunction OR conjunction
Rule 115   disjunction -> conjunction
Rule 116   conjunction -> negation AND negation
Rule 117   conjunction -> negation
Rule 118   negation -> NOT comparison
Rule 119   negation -> comparison
Rule 120   comparison -> expr EQ expr
Rule 121   comparison -> expr NEQ expr
Rule 122   comparison -> expr GE expr
Rule 123   comparison -> expr LE expr
Rule 124   comparison -> expr > expr
Rule 125   comparison -> expr < expr
Rule 126   comparison -> expr
Rule 127   expr -> expr + term
Rule 128   expr -> expr - term
Rule 129   expr -> term
Rule 130   term -> term * factor
Rule 131   term -> term / factor
Rule 132   term -> term % factor
Rule 133   term -> term INTDIV factor
Rule 134   term -> factor
Rule 135   factor -> - factor
Rule 136   factor -> power
Rule 137   power -> atom ^ factor
Rule 138   power -> atom @ factor
Rule 139   power -> naming
Rule 140   naming -> naming [ disjunction ]
Rule 141   naming -> accessing
Rule 142   naming -> ID ( arg_list )
Rule 143   naming -> atom
Rule 144   atom -> NUMBER
Rule 145   atom -> STRING
Rule 146   atom -> bool
Rule 147   atom -> ( expr )
Rule 148   atom -> [ arg_list ]
Rule 149   atom -> { keyarg_list }
Rule 150   accessing -> word
Rule 151   accessing -> word . accessing
Rule 152   word -> ID
Rule 153   word -> ORGANISM
Rule 154   word -> SIMULATION
Rule 155   bool -> TRUE
Rule 156   bool -> FALSE
Rule 157   arg_list -> disjunction
Rule 158   arg_list -> disjunction , arg_list
Rule 159   arg_list -> epsilon
Rule 160   keyarg_list -> keyarg
Rule 161   keyarg_list -> keyarg , keyarg_list
Rule 162   keyarg_list -> epsilon
Rule 163   keyarg -> disjunction = disjunction
Rule 164   test_world -> world_stmt

Terminals, with rules where they appear

%                    : 132
(                    : 62 142 147
)                    : 62 142 147
*                    : 130
+                    : 127
,                    : 107 107 158 161
-                    : 128 135
.                    : 151
/                    : 131
;                    : 94 95 97 98 99 100
<                    : 125
=                    : 88 101 102 163
>                    : 124
@                    : 138
ACTIONS_TIME         : 81
AND                  : 116
ARMS                 : 24
AT                   : 54 59 75
ATTACK               : 15
AVAILABLE_COMMANDS   : 83
BEHAVIOR             : 45 46 57
BREAK                : 98
CHANCE               : 32
COEXISTENCE          : 52
CONTINUE             : 97
COST                 : 11
DECIDE               : 47
DEFAULT              : 74
DEFEND               : 16
DNA                  : 36 42 56
EAT                  : 13
ELSE                 : 104 105
ENTITY               : 51
EPISODES             : 79
EQ                   : 120
EYES                 : 23
FALSE                : 156
FINS                 : 27
FUNC                 : 88
GE                   : 122
GENE                 : 6 7 8
HEALTH               : 20
HEIGHT               : 69
HORNS                : 25
HUNGER               : 21
ID                   : 11 19 36 39 42 45 46 53 56 57 58 73 74 75 84 88 89 142 152
IF                   : 103
IN                   : 30
INFINITE             : 66
INTDIV               : 133
LE                   : 123
LEGS                 : 22
LOOP                 : 107
MAX_ROUNDS           : 80
MOUTH                : 29
MOVE                 : 12
MUTATION             : 31
NEQ                  : 121
NOSE                 : 28
NOT                  : 118
NUMBER               : 11 30 30 30 32 33 62 62 68 69 75 76 79 80 81 144
OR                   : 114
ORGANISM             : 47 55 153
PICK                 : 17
REPR                 : 53 58
